Data,godzina,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2024-03-08,12:00:00,257,258,256,258,106
2024-03-08,12:30:00,259,259,256,258,243
2024-03-08,13:00:00,256,258,256,256,29
2024-03-08,14:00:00,256,258,256,258,27
2024-03-08,14:30:00,258,258,257,258,141
2024-03-08,15:00:00,258,258,257,257,205
2024-03-08,15:30:00,257,258,257,258,30
2024-03-08,16:00:00,258,258,256,257,149
2024-03-08,16:30:00,257,259,257,259,234
2024-03-08,17:00:00,260,260,257,260,316
2024-03-11,09:30:00,258,260,258,260,130
2024-03-11,10:00:00,259,260,259,259,98
2024-03-11,11:00:00,260,260,260,260,7
2024-03-11,11:30:00,260,260,260,260,13
2024-03-11,12:00:00,260,260,260,260,82
2024-03-11,12:30:00,262,262,261,261,240
2024-03-11,13:00:00,260,261,259,259,72
2024-03-11,13:30:00,259,259,259,259,26
2024-03-11,14:00:00,260,260,260,260,44
2024-03-11,15:00:00,260,260,260,260,3
2024-03-11,15:30:00,260,260,260,260,57
2024-03-11,16:00:00,260,260,260,260,4
2024-03-11,16:30:00,261,261,261,261,307
2024-03-11,17:00:00,259,261,258,261,45
2024-03-12,09:30:00,262,270,262,270,329
2024-03-12,10:00:00,262,262,256,259,212
2024-03-12,11:00:00,258,259,257,257,100
2024-03-12,11:30:00,258,258,257,257,12
2024-03-12,12:00:00,258,258,258,258,18
2024-03-12,12:30:00,258,258,258,258,29
2024-03-12,13:00:00,259,259,258,259,29
2024-03-12,13:30:00,259,259,259,259,24
2024-03-12,14:00:00,259,259,259,259,6
2024-03-12,14:30:00,259,259,257,258,62
2024-03-12,15:00:00,258,258,257,258,51
2024-03-12,15:30:00,258,259,258,259,8
2024-03-12,16:00:00,259,259,256,256,163
2024-03-12,16:30:00,257,257,255,257,146
2024-03-12,17:00:00,256,257,255,257,156
2024-03-13,09:30:00,257,257,251,253,491
2024-03-13,10:00:00,252,252,251,251,147
2024-03-13,10:30:00,252,252,251,251,99
2024-03-13,11:00:00,252,252,252,252,93
2024-03-13,11:30:00,252,253,252,252,61
2024-03-13,12:00:00,253,256,253,256,94
2024-03-13,12:30:00,256,257,255,257,121
2024-03-13,13:00:00,255,255,255,255,16
2024-03-13,14:00:00,255,255,255,255,3
2024-03-13,14:30:00,255,255,255,255,27
2024-03-13,15:00:00,257,258,255,255,52
2024-03-13,15:30:00,256,256,256,256,5
2024-03-13,16:00:00,257,258,255,255,28
2024-03-13,16:30:00,256,259,256,257,82
2024-03-13,17:00:00,259,262,258,262,572
2024-03-14,09:30:00,261,261,259,259,40
2024-03-14,10:30:00,260,260,259,259,80
2024-03-14,11:00:00,258,258,258,258,12
2024-03-14,11:30:00,259,259,257,257,22
2024-03-14,12:00:00,256,256,256,256,33
2024-03-14,12:30:00,256,256,255,256,80
2024-03-14,13:00:00,256,258,256,258,47
2024-03-14,13:30:00,258,258,255,258,23
2024-03-14,14:30:00,258,259,256,257,106
2024-03-14,15:00:00,258,258,256,256,170
2024-03-14,15:30:00,257,259,257,257,41
2024-03-14,16:00:00,258,259,257,258,67
2024-03-14,16:30:00,258,259,256,258,94
2024-03-14,17:00:00,258,259,256,257,63
2024-03-15,09:30:00,255,255,251,251,231
2024-03-15,10:00:00,250,252,248,248,277
2024-03-15,10:30:00,249,249,246,247,251
2024-03-15,11:00:00,247,248,246,248,327
2024-03-15,11:30:00,248,248,247,248,52
2024-03-15,12:00:00,248,249,246,247,60
2024-03-15,12:30:00,247,248,247,247,21
2024-03-15,13:00:00,247,248,247,247,29
2024-03-15,13:30:00,247,247,247,247,65
2024-03-15,14:00:00,246,247,246,247,51
2024-03-15,14:30:00,246,247,246,246,99
2024-03-15,15:00:00,246,247,245,246,61
2024-03-15,15:30:00,246,247,243,243,137
2024-03-15,16:00:00,244,244,242,242,243
2024-03-15,16:30:00,242,243,242,242,155
2024-03-15,17:00:00,242,247,241,247,1351
2024-03-18,09:30:00,245,247,243,247,244
2024-03-18,10:30:00,247,247,244,245,46
2024-03-18,11:00:00,245,245,244,244,53
2024-03-18,11:30:00,244,244,244,244,25
2024-03-18,12:00:00,244,244,244,244,9
2024-03-18,13:00:00,245,245,245,245,2
2024-03-18,13:30:00,246,246,246,246,3
2024-03-18,14:00:00,245,245,245,245,6
2024-03-18,14:30:00,246,247,246,247,19
2024-03-18,15:00:00,247,247,245,245,27
2024-03-18,15:30:00,245,245,244,244,18
2024-03-18,16:00:00,244,244,244,244,5
2024-03-18,16:30:00,246,246,244,244,29
2024-03-18,17:00:00,246,247,240,240,1333
2024-03-19,09:30:00,237,237,222,233,2743
2024-03-19,10:00:00,232,234,232,234,466
2024-03-19,10:30:00,234,234,232,232,712
2024-03-19,11:00:00,233,233,230,230,508
2024-03-19,11:30:00,231,231,228,229,335
2024-03-19,12:00:00,229,229,227,227,481
2024-03-19,12:30:00,228,228,226,227,274
2024-03-19,13:00:00,226,228,226,227,445
2024-03-19,13:30:00,227,229,227,229,170
2024-03-19,14:00:00,227,230,227,230,372
2024-03-19,14:30:00,230,230,229,230,160
2024-03-19,15:00:00,230,230,228,229,202
2024-03-19,15:30:00,230,230,228,230,1060
2024-03-19,16:00:00,230,233,230,230,858
2024-03-19,16:30:00,231,234,231,234,432
2024-03-19,17:00:00,234,235,234,234,381
2024-03-20,09:30:00,238,242,237,241,607
2024-03-20,10:00:00,242,249,242,249,293
2024-03-20,10:30:00,245,248,245,248,176
2024-03-20,11:00:00,245,247,242,245,288
2024-03-20,11:30:00,245,245,245,245,18
2024-03-20,12:00:00,245,245,242,242,193
2024-03-20,12:30:00,243,245,243,245,75
2024-03-20,13:00:00,245,245,243,243,5001
2024-03-20,13:30:00,245,246,245,246,178
2024-03-20,14:00:00,245,245,244,244,117
2024-03-20,14:30:00,244,244,244,244,13
2024-03-20,15:00:00,244,244,244,244,10
2024-03-20,15:30:00,244,245,243,245,173
2024-03-20,16:00:00,245,245,244,245,35
2024-03-20,16:30:00,245,247,245,247,160
2024-03-20,17:00:00,248,248,248,248,32
2024-03-21,09:30:00,252,256,252,256,1267
2024-03-21,10:00:00,256,258,255,255,115
2024-03-21,10:30:00,255,256,254,254,218
2024-03-21,11:00:00,255,257,255,257,10
2024-03-21,11:30:00,257,258,257,258,55
2024-03-21,12:00:00,258,258,258,258,12
2024-03-21,12:30:00,257,257,257,257,37
2024-03-21,13:00:00,257,257,254,254,68
2024-03-21,13:30:00,255,255,253,253,126
2024-03-21,14:00:00,253,255,252,255,88
2024-03-21,14:30:00,253,255,253,255,6
2024-03-21,15:00:00,254,254,254,254,10022
2024-03-21,15:30:00,255,255,255,255,25
2024-03-21,16:00:00,254,254,253,253,131
2024-03-21,16:30:00,255,255,255,255,3
2024-03-21,17:00:00,253,257,253,257,47
2024-03-22,09:30:00,257,257,249,249,94
2024-03-22,10:00:00,252,252,250,252,64
2024-03-22,10:30:00,253,253,250,252,33
2024-03-22,11:00:00,251,251,251,251,4
2024-03-22,11:30:00,251,251,250,250,96
2024-03-22,12:00:00,250,250,250,250,11
2024-03-22,12:30:00,251,251,249,249,3510
2024-03-22,13:00:00,251,251,249,249,9
2024-03-22,13:30:00,251,251,251,251,1
2024-03-22,14:00:00,249,250,249,249,128
2024-03-22,14:30:00,249,249,249,249,105
2024-03-22,15:00:00,251,251,248,249,101
2024-03-22,15:30:00,249,249,244,245,215
2024-03-22,16:00:00,246,246,243,244,458
2024-03-22,16:30:00,244,246,243,244,442
2024-03-22,17:00:00,243,245,243,244,519
2024-03-25,09:30:00,243,246,243,246,83
2024-03-25,10:00:00,244,244,243,243,22
2024-03-25,10:30:00,243,243,243,243,59
2024-03-25,11:00:00,245,245,243,243,13
2024-03-25,11:30:00,244,244,243,244,107
2024-03-25,12:00:00,244,244,243,243,47
2024-03-25,12:30:00,243,243,243,243,10
2024-03-25,13:00:00,244,245,244,245,25
2024-03-25,13:30:00,244,247,244,247,173
2024-03-25,14:00:00,247,247,247,247,29
2024-03-25,15:00:00,247,247,246,246,25
2024-03-25,15:30:00,247,247,247,247,23
2024-03-25,16:30:00,247,247,247,247,60
2024-03-25,17:00:00,247,248,244,244,5042
2024-03-26,09:30:00,246,246,246,246,65
2024-03-26,10:00:00,246,246,246,246,123
2024-03-26,11:00:00,246,246,246,246,50
2024-03-26,11:30:00,247,247,247,247,2
2024-03-26,12:00:00,246,246,246,246,22
2024-03-26,13:00:00,247,247,247,247,37
2024-03-26,13:30:00,247,247,245,245,166
2024-03-26,14:00:00,244,244,244,244,58
2024-03-26,14:30:00,243,243,243,243,61
2024-03-26,15:00:00,242,242,239,239,290
2024-03-26,15:30:00,240,240,236,239,436
2024-03-26,16:00:00,240,241,237,239,409
2024-03-26,16:30:00,240,240,239,240,153
2024-03-26,17:00:00,240,241,240,241,152
2024-03-27,09:30:00,241,242,239,242,66
2024-03-27,10:00:00,243,243,239,242,127
2024-03-27,12:00:00,243,244,243,244,45
2024-03-27,13:00:00,244,247,244,247,12
2024-03-27,13:30:00,244,244,242,242,20
2024-03-27,14:00:00,242,242,241,241,12
2024-03-27,14:30:00,242,242,242,242,53
2024-03-27,15:00:00,242,242,242,242,45
2024-03-27,15:30:00,241,241,239,239,69
2024-03-27,16:00:00,240,240,240,240,9
2024-03-27,17:00:00,242,243,242,243,110
2024-03-28,09:30:00,244,247,244,247,45
2024-03-28,10:00:00,246,248,246,248,53
2024-03-28,10:30:00,248,248,245,245,38
2024-03-28,11:00:00,247,247,244,244,20
2024-03-28,11:30:00,246,247,246,247,16
2024-03-28,12:00:00,245,245,245,245,73
2024-03-28,12:30:00,247,247,247,247,154
2024-03-28,13:00:00,248,248,248,248,50
2024-03-28,14:00:00,248,248,247,248,119
2024-03-28,14:30:00,247,247,247,247,10
2024-03-28,15:30:00,245,245,245,245,75
2024-03-28,16:00:00,244,244,243,243,117
2024-03-28,17:00:00,247,249,244,249,111
2024-04-02,09:30:00,249,254,249,252,422
2024-04-02,10:00:00,252,254,251.5,252.5,214
2024-04-02,10:30:00,254,255,250,253,416
2024-04-02,11:00:00,253,253,249.5,250,76
2024-04-02,11:30:00,251,251,251,251,117
2024-04-02,12:00:00,251,252,251,252,61
2024-04-02,12:30:00,251,255,249.5,254,162
2024-04-02,13:00:00,255,255,254,254,47
2024-04-02,13:30:00,252,254.5,252,254,106
2024-04-02,14:00:00,253,254.5,253,254.5,45
2024-04-02,14:30:00,254,254.5,254,254.5,80
2024-04-02,15:00:00,253,254.5,253,253,103
2024-04-02,15:30:00,253,253,251,251,20
2024-04-02,16:00:00,251,251,248,248,57
2024-04-02,16:30:00,251,251,247,247,73
2024-04-02,17:00:00,249.5,253,249.5,253,41
2024-04-03,09:30:00,253,254,248,248.5,163
2024-04-03,10:00:00,248,249,245,249,270
2024-04-03,10:30:00,248,249,248,249,30
2024-04-03,11:00:00,249,251.5,249,250,119
2024-04-03,11:30:00,250,252.5,249,249.5,2325
2024-04-03,12:00:00,248.5,248.5,248.5,248.5,5
2024-04-03,12:30:00,249,252,249,252,47
2024-04-03,13:00:00,252.5,252.5,252.5,252.5,25
2024-04-03,13:30:00,250,252.5,250,252.5,39
2024-04-03,14:00:00,249,252,248,248,113
2024-04-03,14:30:00,247.5,248.5,247.5,248.5,7
2024-04-03,15:00:00,248.5,248.5,247.5,247.5,15
2024-04-03,15:30:00,247.5,248,247.5,248,16
2024-04-03,16:00:00,249,249.5,249,249.5,23
2024-04-03,16:30:00,249.5,250,248,248,42
2024-04-03,17:00:00,248,249,248,248,45
2024-04-04,09:30:00,249,251,249,251,82
2024-04-04,10:00:00,251,251,249.5,249.5,133
2024-04-04,10:30:00,251,251,249.5,249.5,41
2024-04-04,11:00:00,250,250,249.5,250,60
2024-04-04,11:30:00,250,251,250,251,232
2024-04-04,12:00:00,251,252,250.5,252,317
2024-04-04,12:30:00,252,252.5,251,252.5,46
2024-04-04,13:00:00,252.5,253,252.5,253,103
2024-04-04,13:30:00,253.5,260,250.5,256,1449
2024-04-04,14:00:00,256,259,250.5,250.5,1088
2024-04-04,14:30:00,250.5,254,250.5,251,692
2024-04-04,15:00:00,251,254,251,254,182
2024-04-04,16:00:00,251.5,254,251.5,254,30
2024-04-04,16:30:00,254,254,254,254,30
2024-04-04,17:00:00,254,254.5,251.5,251.5,76
2024-04-05,09:30:00,253,258.5,252.5,255,353
2024-04-05,10:00:00,257.5,257.5,253,257,100
2024-04-05,10:30:00,257,257,257,257,34
2024-04-05,11:30:00,257,257,250,251.5,2210
2024-04-05,12:00:00,251.5,251.5,251,251,10
2024-04-05,12:30:00,250.5,251.5,249.5,249.5,213
2024-04-05,13:00:00,251,251,249.5,249.5,8
2024-04-05,13:30:00,250,251,249.5,249.5,154
2024-04-05,14:00:00,249,251,249,249,154
2024-04-05,14:30:00,251,251,249,249,222
2024-04-05,15:30:00,249,250.5,249,249.5,394
2024-04-05,16:00:00,249.5,250,249.5,250,50
2024-04-05,16:30:00,250,251,250,251,217
2024-04-05,17:00:00,249.5,251,249.5,251,758
